[0.494s] Invoking command in '/home/nhodung/Documents/ros2_learn/test_ws/build/turtlebot3_fake_node': AMENT_PREFIX_PATH=/home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nhodung/Documents/ros2_learn/test_ws/build/turtlebot3_fake_node -- -j12 -l12
[0.560s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_fake_node.dir/src/turtlebot3_fake_node.cpp.o[0m
[15.493s] [100%] [32m[1mLinking CXX executable turtlebot3_fake_node[0m
[16.054s] [100%] Built target turtlebot3_fake_node
[16.065s] Invoked command in '/home/nhodung/Documents/ros2_learn/test_ws/build/turtlebot3_fake_node' returned '0': AMENT_PREFIX_PATH=/home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/nhodung/Documents/ros2_learn/test_ws/build/turtlebot3_fake_node -- -j12 -l12
[16.086s] Invoking command in '/home/nhodung/Documents/ros2_learn/test_ws/build/turtlebot3_fake_node': AMENT_PREFIX_PATH=/home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/nhodung/Documents/ros2_learn/test_ws/build/turtlebot3_fake_node
[16.093s] -- Install configuration: ""
[16.093s] -- Execute custom install script
[16.094s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[16.104s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[16.113s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[16.120s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[16.127s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[16.135s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[16.144s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[16.153s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[16.161s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[16.169s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[16.176s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[16.184s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[16.193s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[16.203s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[16.211s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[16.219s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[16.227s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[16.235s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[16.242s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[16.249s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[16.258s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[16.265s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
