[0.040s] Invoking command in '/home/nhodung/Documents/ros2_learn/test_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nhodung/Documents/ros2_learn/test_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.476s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.476s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.481s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.482s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.482s] [ 25%] Built target turtlebot3_drive
[0.482s] [ 75%] Built target obstacle1
[0.482s] [ 75%] Built target obstacle2
[0.482s] [100%] Built target obstacles
[0.523s] Invoked command in '/home/nhodung/Documents/ros2_learn/test_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/nhodung/Documents/ros2_learn/test_ws/build/turtlebot3_gazebo -- -j12 -l12
[0.582s] Invoking command in '/home/nhodung/Documents/ros2_learn/test_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/nhodung/Documents/ros2_learn/test_ws/build/turtlebot3_gazebo
[0.594s] -- Install configuration: ""
[0.595s] -- Execute custom install script
[0.595s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.629s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.629s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.653s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.664s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.679s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.693s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.713s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.724s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.738s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.753s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.764s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.776s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.789s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.805s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.816s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.828s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.839s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.849s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.858s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.868s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.879s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.889s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.899s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.913s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.925s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.934s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.951s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.967s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.979s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.987s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.997s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[1.008s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[1.021s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[1.037s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.065s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.078s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[1.093s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[1.116s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[1.129s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[1.151s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[1.162s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.174s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[1.187s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[1.202s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[1.216s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[1.233s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[1.253s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[1.270s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[1.288s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[1.313s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[1.319s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[1.339s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[1.364s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[1.385s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[1.402s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[1.423s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[1.438s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[1.497s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[1.498s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[1.498s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[1.498s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.523s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.534s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.548s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.563s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.584s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.600s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.628s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.648s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.662s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.680s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.689s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.705s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.723s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.742s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.756s] -- Symlinking: /home/nhodung/Documents/ros2_learn/test_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
